observados	esperados
0.844165205955505	20.9790172576904
20.525463104248	24.4767169952393
22.538688659668	21.6131477355957
11.8510828018188	14.8763637542725
0	0
2.75701284408569	11.2588443756104
24.6651992797852	11.2588443756104
30.5436325073242	18.6656055450439
28.922082901001	0
36.0993690490723	26.6271324157715
32.591854095459	20.3224773406982
27.2745475769043	19.6433506011963
28.9599304199219	19.6433506011963
30.9946250915527	2.42997932434082
13.0440587997437	21.50514793396
28.800802230835	33.6853713989258
34.4180335998535	26.9999980926514
0.50034236907959	26.9999980926514
20.3778686523437	0
27.8358211517334	20.5159530639648
0	0.822170317173004
35.7174835205078	20.5159530639648
0	25.0542182922363
0	20.5159530639648
13.5708961486816	29.5273361206055
2.98890781402588	13.9640474319458
0	27.7354145050049
2.07882022857666	29.0724697113037
25.736083984375	16.5298404693604
34.5280647277832	28.7916316986084
23.3493633270264	28.7916316986084
0	28.7916316986084
0	0
0	0
53.236156463623	16.7476825714111
29.6181106567383	26.1744747161865
21.4086837768555	26.1744747161865
30.6273002624512	8.34702682495117
18.9353580474854	5.49090528488159
17.1632118225098	14.6725873947144
18.3638496398926	16.7476825714111
30.3462524414063	20.5632915496826
20.2686634063721	20.5632915496826
9.08634185791016	23.9699897766113
5.25684022903442	26.8087787628174
38.4420738220215	13.6089572906494
0	32.1071891784668
0.671525180339813	31.8670482635498
5.0865159034729	26.513090133667
1.11233460903168	11.1817579269409
0	16.5659637451172
0	0
20.6202335357666	32.3820266723633
35.5607223510742	31.0091323852539
0	28.5416793823242
27.7234611511231	27.0897521972656
19.5489101409912	33.6853713989258
26.4469165802002	27.4496421813965
30.5808773040771	31.1454830169678
0.590357542037964	18.9896183013916
32.8665390014648	32.1397247314453
0.838118255138397	0.957410752773285
0.808858215808868	31.3965320587158
28.5696105957031	2.27464818954468
4.66421318054199	25.6781139373779
0	28.8871612548828
41.007495880127	28.5416793823242
3.45542716979981	28.5416793823242
29.1848220825195	16.5659637451172
10.2543258666992	13.9640474319458
21.365026473999	13.9640474319458
18.6473541259766	24.8783836364746
25.4524040222168	22.9106349945068
21.3829040527344	26.8087787628174
10.3267583847046	28.6778507232666
0	7.08299589157105
9.10136032104492	14.2764625549316
11.657621383667	22.7507171630859
0	23.8156909942627
0	18.6339282989502
20.3881855010986	43.0051879882813
30.7229671478271	5.09029483795166
21.2806282043457	25.2465801239014
2.48240900039673	21.5032367706299
0	21.6918296813965
24.7498321533203	25.2594757080078
30.2795715332031	24.7767677307129
44.3933639526367	27.1940250396729
0	19.0066223144531
0.871563076972961	22.3723316192627
28.0834121704102	31.407772064209
15.5294141769409	26.7801036834717
5.72885894775391	27.0536766052246
0	5.09029483795166
0	20.8033695220947
4.16507291793823	24.6933307647705
0	5.09030389785767
2.23600029945373	19.625114440918
28.9120311737061	20.5320587158203
20.8808631896973	27.8152256011963
14.6945943832398	22.0359497070312
1.49304211139679	27.8152256011963
0	27.8152256011963
28.3110084533691	0.516249120235443
0	9.6588077545166
9.18693923950195	23.8599414825439
33.4708251953125	14.0183382034302
4.39572238922119	31.5452251434326
3.79538488388061	20.3708324432373
2.03261137008667	7.49078941345215
0	23.8599414825439
4.6916618347168	39.8734436035156
7.86248445510864	39.8734436035156
15.3533096313477	39.8734436035156
7.0189790725708	39.8734436035156
0.329267054796219	5.830810546875
13.2544660568237	1.16441679000855
3.64711022377014	18.0189990997315
13.0772638320923	19.7639179229736
3.1535861492157	26.0399379730225
21.7848873138428	31.5452251434326
1.31665945053101	31.5452251434326
36.359992980957	31.5452251434326
0	29.4873657226562
49.2356681823731	17.0969276428223
20.1197319030762	14.9897689819336
9.54721450805664	16.3703308105469
29.202730178833	11.9324045181274
0	11.9324045181274
30.2643241882324	19.7129859924316
26.5511035919189	21.790678024292
26.671516418457	26.0399379730225
13.3512287139893	32.9723739624023
11.3013525009155	24.5994434356689
29.5351696014404	7.64020872116089
27.3902568817139	24.5994434356689
0	31.0616321563721
0	0
25.2634925842285	26.0463008880615
16.4873218536377	1.15801012516022
19.3428764343262	17.0277214050293
15.438159942627	28.415584564209
0.056568384170532	17.0277214050293
12.504828453064	13.2946710586548
3.90680956840515	13.2946710586548
31.2996616363525	25.5843276977539
21.3878688812256	17.3718395233154
11.0741338729858	22.2876300811768
19.6726169586182	19.7639179229736
24.6373291015625	26.0463008880615
2.02481436729431	22.9620552062988
10.2722806930542	12.7537841796875
3.91453671455383	16.3703308105469
25.6465854644775	16.3703308105469
0.631048202514649	1.15801012516022
17.6953620910645	1.15801012516022
0	22.2876300811768
23.855619430542	26.1224117279053
0	28.9246578216553
0	0.836725831031799
1.2384090423584	10.7208280563355
6.08672142028809	0
2.57675170898437	28.5291366577148
0	17.1089954376221
0	0
24.057430267334	30.6544437408447
2.48240900039673	24.6010856628418
0	11.9905118942261
0	19.7611312866211
1.34625244140625	0
3.56387877464294	0
0	15.7279376983643
46.0768203735352	6.48947811126709
37.1690864562988	19.3087787628174
24.6375160217285	17.0778179168701
14.4737167358398	27.1439266204834
7.71882104873657	27.8406867980957
3.37500691413879	31.8670482635498

